time,25_latitude,25_longitude,26_latitude,26_longitude,24_latitude,24_longitude,27_latitude,27_longitude,24_25_Distance,24_25_Pathloss,24_26_Distance,24_26_Pathloss,24_27_Distance,24_27_Pathloss,25_26_Distance,25_26_Pathloss,25_27_Distance,25_27_Pathloss,26_27_Distance,26_27_Pathloss
71269,40.0387311,-74.46014149,,,,,,,0.400381524,128.831986,,,,,0.423235469,117.9124219,0.434967149,117.1656176,,
71272,40.0387311,-74.46014149,40.03782988,-74.45832296,,,,,0.400381524,128.831986,0.524697205,120.2035438,,,0.19484018,85.71756219,0.434967149,117.1656176,0.566115943,117.8236146
71281,40.0387311,-74.46014149,40.03782988,-74.45832296,40.03760457,-74.46142359,,,0.175534093,111.3493955,0.280135781,109.1227955,0.578157259,116.7561044,0.19484018,85.71756219,0.434967149,117.1656176,0.566115943,117.8236146
71291,40.0387311,-74.46014149,40.03843069,-74.45736809,40.03760457,-74.46142359,,,0.175534093,111.3493955,0.377455362,115.2614809,0.578157259,116.7561044,0.25193125,87.94933778,0.434967149,117.1656176,0.534076527,126.6913072
71307,40.0387311,-74.46014149,40.03843069,-74.45736809,40.03822148,-74.46234091,,,0.206682094,121.7489608,0.447944353,116.1749468,0.531511837,114.5097022,0.25193125,87.94933778,0.434967149,117.1656176,0.534076527,126.6913072
71308,40.0387311,-74.46014149,40.03907979,-74.4565366,40.03822148,-74.46234091,,,0.206682094,121.7489608,0.531701757,118.3633441,0.531511837,114.5097022,0.326808877,90.20982265,0.434967149,117.1656176,0.512638734,126.6178506
71325,40.0387311,-74.46014149,40.03971279,-74.45566757,40.03822148,-74.46234091,,,0.206682094,121.7489608,0.625260088,119.7424212,0.531511837,114.5097022,0.418592986,95.86086366,0.434967149,117.1656176,0.516826696,116.0699394
71334,40.03837705,-74.46078522,40.03971279,-74.45566757,40.03822148,-74.46234091,,,0.141111069,110.1362826,0.625260088,119.7424212,0.531511837,114.5097022,0.486305127,93.66256347,0.47960955,127.8966862,0.516826696,116.0699394
71343,40.03837705,-74.46078522,40.03971279,-74.45566757,40.03782451,-74.46127875,,,0.078637297,77.83625924,0.55128369,102.5061319,0.550346207,116.1092914,0.486305127,93.66256347,0.47960955,127.8966862,0.516826696,116.0699394
71344,40.03837705,-74.46078522,40.04059255,-74.45533497,40.03782451,-74.46127875,,,0.078637297,77.83625924,0.625727594,112.835244,0.550346207,116.1092914,0.555014562,114.3903197,0.47960955,127.8966862,0.486737904,117.4806872
71360,40.0376904,-74.45998593,40.04059255,-74.45533497,40.03782451,-74.46127875,,,0.117343886,81.31509409,0.625727594,112.835244,0.550346207,116.1092914,0.539654526,108.6097123,0.557492719,129.487709,0.486737904,117.4806872
